SYSINFNO,SYSFACNO,CALENDAR_YEAR,SPECIES_VALUE,ON_HAND_JAN1,STRAYS,SEIZED,BITE_CASES,SURRENDERED,FROM_ANOTHER,FROM_ANOTHER_NOTES,OTHER,OTHER_NOTES,RECLAIMED,ADOPTED,TRANSFERRED,TRANSFERRED_NOTES,TRANSFERRED_OUT_OF_STATE,DIED,EUTHANIZED,MISC,MISC_NOTES,ON_HAND_DEC31,CREATE_DATE,UPDATE_DATE,TRANSOLD,FROM_OUT_OF_STATE
42820,122,2017,2,19,437,45,47,130,1,,23,,28,183,185,,0,35,248,0,,23,1/26/18 12:12,1/31/18 14:31,,0
42821,122,2017,3,0,18,0,0,0,0,,0,,7,8,0,,0,1,2,0,,0,1/26/18 12:12,1/31/18 14:31,,0
42822,122,2017,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/26/18 12:12,1/31/18 14:31,,0
42823,122,2017,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/26/18 12:12,1/31/18 14:31,,0
42824,122,2017,6,0,4,0,0,0,0,,0,,3,0,0,,0,0,1,0,,0,1/26/18 12:12,1/31/18 14:31,,0
42825,122,2017,7,0,17,0,0,0,0,,0,,0,16,0,,0,0,1,0,,0,1/26/18 12:12,1/31/18 14:31,,0
39844,122,2016,1,131,1197,60,37,142,0,N/A,12,"Dogs born in shelter = 12
Cats born in shelter = 6",604,589,129,"Richmond SPCA, 2519 Hermitage Road, Richmond, Va.  23220/ [phone]
Chesterfield County Humane Society, Inc, P.O.Box2916, Chesterfield, Va. 23832/ [phone]
St. Francis Humane Association, Luckylee Cresent, Richmond, Va. 23234/ [phone]
Prince George Animal Control, Disputanta, Va. 23842
Angel Dogs, Inc, 311 South Boulevard, Richmond, Va. 23220/ 804 355-7283
BARK Rescue, 13140 Greenwood Church Road, Ashland, Va  23005/[phone]
Giant Hearts Giant Dog Rescue, Inc., 4500 Miles Ave, Sufforlk, Va.  23435 / [phone]
Boston Terrier Old Dominion Rescue, 156 Summit Farms Tri, Moyock, NC, 27950/ [phone]
Central Virginia shih Tzu Rescue, PO Box 352, White Stone, Va 22578/  [phone]
Ring Dog Rescue, Inc., P.O. Box 28632, Richmond, Va 23228-8632
Paws For Senior, P.O. Box 738, Bealeton, Va, 22712
Richmond Animal Care and Control, 1600 Chamberlayne Ave, Richmond, Va. 23222/ [phone]
Richmond Animal League, 11401 International Drive, North Chesterfield, Va. 23235/ [phone]
HAPPY Rescue, P. O. Box 428, Chesterfield, Va. 23832/ [phone]
Lab Rescue of LRCP, Inc, 8840 Gue Road, Damascus, MD, 20872
Pet Harbor Rescue, P. O. Box 73, Bowling Green, Va., 22427
South Side SPCA, 7352 Patrick Henry Hew, Meherrin, Va. 23954/ [phone]
Poodles Rescue for the Love - Richmond Virginia, 3501 Anglican Place, Richmond, Va. [phone]
",8,9,159,0,"Due to an employee error I discovered two cats were euthanized in 2015 and accidently counted on the 2016 ""On Hand January 2016""  Ending counts are now correct for the end of 2016. ",81,2/24/17 15:24,3/1/17 16:42,,0
39845,122,2016,2,36,452,78,58,128,0,,6,,30,157,245,,0,50,255,2,,19,2/24/17 15:24,3/1/17 16:42,,0
39846,122,2016,3,1,12,0,0,3,0,,0,,5,10,0,,0,1,0,0,,0,2/24/17 15:24,3/1/17 16:42,,0
39847,122,2016,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/24/17 15:24,3/1/17 16:42,,0
39848,122,2016,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/24/17 15:24,3/1/17 16:42,,0
39849,122,2016,6,0,5,0,0,0,0,,0,,2,3,0,,0,0,0,0,,0,2/24/17 15:24,3/1/17 16:42,,0
39850,122,2016,7,0,16,0,0,11,0,,0,,11,15,1,,0,0,0,0,,0,2/24/17 15:24,3/1/17 16:42,,0
40852,123,2016,1,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,3/6/17 21:27,3/23/17 11:24,,0
40853,123,2016,2,7,0,0,0,0,0,,0,,0,0,0,,0,3,0,0,,4,3/6/17 21:27,3/23/17 11:24,,0
40854,123,2016,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,3/6/17 21:27,3/23/17 11:24,,0
40855,123,2016,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,3/6/17 21:27,3/23/17 11:24,,0
40856,123,2016,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,3/6/17 21:27,3/23/17 11:24,,0
40857,123,2016,6,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,3/6/17 21:27,3/23/17 11:24,,0
40858,123,2016,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,3/6/17 21:27,3/23/17 11:24,,0
33411,123,2014,2,9,1,0,0,0,0,,0,,0,0,0,,0,1,1,0,,8,1/30/15 17:13,2/13/15 8:22,0,
37450,123,2015,2,8,1,0,0,0,0,,0,,0,0,0,,0,1,1,0,,7,2/26/16 10:36,2/26/16 10:39,0,
20610,123,2011,2,19,0,0,0,0,0,,0,,0,0,0,,0,8,0,0,,11,1/19/12 19:10,1/19/12 19:12,0,
43729,123,2017,1,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/31/18 11:09,1/31/18 16:57,,0
43730,123,2017,2,4,0,0,0,0,0,,0,,0,0,0,,0,4,0,0,,0,1/31/18 11:09,1/31/18 16:57,,0
43731,123,2017,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/31/18 11:09,1/31/18 16:57,,0
43732,123,2017,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/31/18 11:09,1/31/18 16:57,,0
43733,123,2017,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/31/18 11:09,1/31/18 16:57,,0
43734,123,2017,6,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/31/18 11:09,1/31/18 16:57,,0
43735,123,2017,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/31/18 11:09,1/31/18 16:57,,0
46172,124,2018,1,111,1,0,0,23,195,"Wolf spirit Sled Dog Rescue Inc., 5552 Elamsville Rd., Stuart, VA 24171
Wise County Animal Shelter, 4701 Blackwood Industrial Park Rd., Norton, VA 24273
Tazwell County Animal Shelter, Rt. 649 Lynn Hollow Rd., Bluefield, VA 24651
Scott county Animal Shelter, 186 Single Tree Road, Gate City, VA 24251
Rockbridge City Animal Shelter, 10 Animal Place, Lexington, VA 24450
Roanoke City Animal Shelter, 1340 Baldwin Ave. NE, Roanoke, VA 24012
Richmond SPCA, 2519 Hermitage Rd., Richmond, VA 23220
Pittsylvania County Animal Shelter, 11 Main St., Chatham, VA 24531
Martinsville-Henry County SPCA, 132 Joseph Martin Highway, Martinsville, VA 24112
Franklin County Humane Society, 18401 Virgil H. Goode Highway, Rocky Mount, VA 24151
Floyd County Humane Society, 110 Town Road, Floyd, VA 24091
A Forever Home Rescue, P.O. Box 222801, Chantilly, VA 20153
",0,6 kittens born to cat in custody.,0,256,0,N/A,0,1,4,0,N/A,79,1/27/19 20:44,1/28/19 11:10,,10
46173,124,2018,2,67,5,0,0,7,57,,6,,1,110,0,,0,0,3,0,,43,1/27/19 20:44,1/28/19 11:10,,15
46174,124,2018,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/27/19 20:44,1/28/19 11:10,,0
46175,124,2018,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/27/19 20:44,1/28/19 11:10,,0
46176,124,2018,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/27/19 20:44,1/28/19 11:10,,0
46177,124,2018,6,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/27/19 20:44,1/28/19 11:10,,0
46178,124,2018,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/27/19 20:44,1/28/19 11:10,,0
31297,124,2014,1,98,2,0,0,43,190,"Floyd County Humane Society PO Box 862, Floyd, VA,24091, Martinsville Henry SPCA 132 Joseph Martin Highway, Martinsville, VA 24112, Franklin County Humane Society 18401 Virgil H Goode Highway, Rocky Mount, VA 24151, Loudoun County Animal Shelter 39820 Charles Town Pike
Waterford, VA, Spotsylvania County Animal Shelter 450 Tv Drive, Fredericksburg, VA 22408, Caroline County Animal Shelter 14080 Devils Three Jump Road, Milford, VA 22514, Halifax County Humane Society 1040 Farm Road, South Boston,",62,"Animal Friends of Barbour County 23 Valley Bend Road, Belington, WV 26250, Prince George's County Animal Shelter 3750 Brown Station Road, Upper Marlboro, MD 20772, God Only Knows PO Box 725, Chatsworth GA, AARF Adoption Center P.O. Box RI?4228
Anguilla, BWI AI?2640, Tucker County Animal Shelter Parsons, WV 26287, Patomac Highlands Animal Shelter  Box 200. Cabins, WV 26855, Savannah Metro Animal Shelter 7211 Sallie Mood Drive, Savannah, GA 31406, Foothills Humane Society 989 Little Mountain Road",0,290,0,,0,1,6,0,,98,1/15/15 13:29,1/28/15 13:50,0,
31298,124,2014,2,75,18,0,0,13,57,"King George County Animal Shelter 11377 Citizens Way King George, VA 22485, Loudoun County Animal Shelter  39820 Charles Town Pike, Waterford, VA 20197, Gloucester-Mathews Humane Society  6620 Jackson Lane, Gloucester Courthouse, VA 23061, Rapp Cats P.O. Box 307
Washington, VA 22747, 4 Paws Rescue Team PO Box 2908, Merrifield, VA 22116, Franklin County Humane Society 18401 Virgil H Goode Highway, Rocky Mount, VA 24151, Hayfield Animal Control 7724 Telegraph Road, Alexandria, VA 22315, Barn Cat",73,"Rutherford County Humane Society 531 Railroad Avenue, Rutherfordton, NC 28139, Baltimore Animal Rescue 301 Stockholm Street, Baltimore, MD 21230, Tucker County Humane Society Parsons, WV 26287, Garrett County Animal Shelter 152 Oakland Sang Run Road, Oakland, MD 21550, Animal Welfare league Queen Anne 201 Clay Drive
Queenstown, MD 21658",0,175,0,,0,1,10,0,,50,1/15/15 13:29,1/28/15 13:50,0,
37495,124,2015,1,98,0,0,0,41,230,"Floyd Cty HS, PO Box 862, Floyd,VA 24091 
Martinsville Henry SPCA 132 Jos. Martin Hwy Martinsville, VA 24112
Franklin Cty H S,18401 Virgil H Goode Hwy, Rocky Mount, VA 24151 
Spotsylvania Cty Shelter 450 Tv Dr, Fredericksburg,VA 22408
Wolf Spirit Rescue 5552 Elamsville Rd, Stuart,VA 24171
Halifax Cty HS 1040 Farm Rd, South Boston, VA; FFX Cty Shelter 4500 West Ox Rd, FFX, Va; Rockbridge SPCA 10 Animal Pl,Lexington, VA 24450
Clarke Cty Shelter 225 Ramsburg Ln, Berryville, VA 22611",67,"Hilton Head Humane Assoc ¿ 10 Humane Way, Hilton Head Island, SC  29926
Florence Humane Society ¿ 1434 S. McCurdy Rd, Florence, SC  29506
Rusty¿s Legacy ¿ 139 Lytle Mtn Rd, Marion, GA  28752
Summers County WV Humane Society ¿ PO Box 236, Hinton, WV  25951
Lexington County Animal Shelter ¿ 321 Ball Park Rd, Lexington, SC  29072
Prince Georges County Animal Shelter ¿ 3750 Brown Station Rd, Upper Marlboro, MD 20772
",0,344,0,,0,10,0,0,,82,2/26/16 12:03,2/26/16 12:23,0,
37496,124,2015,2,50,23,0,0,19,70,"King George County Shelter 11377 Citizens Way King George, VA 22485
Loudoun Cty Shelter 39820 Charles Town Pike, Waterford, VA 20197
Gloucester-Mathews HS 6620 Jackson Ln, Gloucester Courthouse, VA 23061
Franklin Cty HS 18401 Virgil H Goode Hwy, Rocky Mount, VA 24151
Fairfax Cty Shelter 4500 West Ox Rd, Fairfax, Va.
Louisa Cty Shelter 18 Sacred Heart Ave, Mineral, VA 23117
Roanoke Animal Control 1510 Baldwin Ave NE, Roanoke, VA
Dewey Animals PO Box 245, Centreville, VA 20122
",63,"Rutherford County NC 531 Railroad Ave, Rutherfordton, NC 28139
Baltimore Animal Rescue 01 Stockholm St, Baltimore, MD 21230
Tucker County Humane, WV 586 Brooklyn Heights Road Parsons, WV 26287.
Garrett County 152 Oakland Sang Run Rd, Oakland, MD 21550
Kent County  32 Shelter circle, Camden, DE 19934
",0,153,0,,0,2,0,0,,70,2/26/16 12:03,2/26/16 12:29,0,
29342,124,2013,1,104,1,0,0,32,166,"Halifax Humane Society 1040 Farm Rd South Boston VA 24592 Fairfax Animal Shelter 4500 W Ox Rd
Fairfax VA
Martinsville Henry SPCA 132 Joseph Martin Hwy Martinsville VA 24112 
Pulaski Humane Society Pulaski PO Box 1046 Dublin VA 24084
Franklin Humane Society 18401 Virgil H Goode Hwy Rocky Mt VA 24151 Fluvanna SPCA 5239 Union Mills Rd Troy VA 22974 Caroline Animal Shelter 14080 Devils Three Jump Rd Milford VA 22514 Moms Rescue Richmond Va Chesapeake Humane Society 312 N Battlefield Blvd
Chesap",61,Garrett County Animal Shelter 152 Oakland Sang Run Rd Oakland MD 21550 Zachs Rescue 10438 Annie Oakley Trail Charlotte NC 28227 Prince Georges County animal Shelter 3750 Brown Station Rd Upper Marlboro MD 20772 Rutherford County Animal Shelter 531 Railroad Ave Rutherfordton NC 28139 Okefenoke Humane Society 1501 Blackwell St Waycross GA 31501 Tucker County Animal Shelter 1627 Harrison Ave Elkins WV 26241 Animal Friends of Barbour County 23 Valley Bend Road Belington WV 26250,2,261,0,,0,1,2,0,,98,1/31/14 15:04,12/2/14 11:30,0,
29343,124,2013,2,73,22,0,0,19,133,"Franklin County Humane Society 18401 Virgil H Goode Hwy, Rocky Mt, VA 24151, King George County Animal Control 11377 Citizens Way King George, VA 22485, Fairfax County Animal Shelter 4500 West Ox Road, Fairfax, VA 22030, Prince William County Animal Shelter 14807 Bristow Road, Manassas, VA 20112,Roanoke County Animal Shelter 1510 Baldwin Av Roanoke, VA 24012, Halifax County Animal Shelter 1040 Farm Rd
South Boston, VA, Lost Dog and Cat Rescue P.O. Box 50037
Arlington, VA 22205, Pets Bring Joy",90,"Tucker County 1st st. Parsons, WV 26287, Animal Friends of Barbour County 23 Valley Bend Road, Belington, WV 26250,
Montgomery County 7315 Muncaster Mill Rd., Derwood, MD 20855  , Rutherford County Humane Soceity 531 Railroad Avenue, Rutherfordton, NC 28139, Lee County Animal Control 1401 Elm St, Sanford, NC 27330, Garrett County 152 Oakland Sang Run Rd, Oakland, MD 21550",0,259,0,,0,0,3,0,,75,1/31/14 15:04,12/9/14 17:23,0,
24218,124,2012,1,104,4,0,0,37,98,"Franklin County Animal Shelter Rt 220 N. Rocky Mount, VA 24151
Caroline Co. Animal Shelter 14080 Devils Three Jump Rd  Milford, VA 22514
Prince William County Animal Shelter 14807 Bristow Rd  Manassas, VA 20112
Fairfax County Animal Shelter 4500 W Ox Rd  Fairfax, VA 22030
Roanoke City Animal Shelter 1510 Baldwin Ave NE  Roanoke, VA 24012
Madison Greene Humane Society 375 Mays Rd  Stanardsville, VA 22973
Pulaski County Animal Shelter 80 Dublin Park Rd  Dublin, VA 24084
Abingdon Animal Shel",88,"Litter of puppies born at the shelter on 2/27/12.
Tucker County Animal Shelter WV., Prince Georges County Md., Pilots N' Paws,Greenville S.C., Dillon County S.C., Barbour County SC., Chester County, Md. Rutherford County N.C., Garrett County Md.,RCAPS Henderson N.C.",0,223,0,,0,3,1,0,,104,1/17/13 10:05,1/31/13 15:53,0,
24219,124,2012,2,49,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/17/13 10:05,1/17/13 10:08,0,
20233,124,2011,1,104,5,0,0,65,148,"Stafford County, Fredericksburg, VA;Franklin County, Franklin, VA;Pulaski County, Dublin, VA; Fairfax, Fairfax, VA; Abingdon, Abingdon, VA; Caroline County, Milford, VA; HART, Fairfax, VA; Pittsylvania, Dry Fork, VA;Prince William County, Manassas, VA;Clarke County, Berryville, VA; Virginia Beach SPCA, VA Beach, VA;Madison Greene HS, Ruckersville, VA",27,"PG County, MD; Tucker County, WV; Greenville, SC; Darlington, SC",0,256,0,,0,1,0,0,,92,1/13/12 8:29,2/15/12 20:23,0,
20234,124,2011,2,66,10,0,0,12,7,"Fairfax County Animal Shelter, 4500 West Ox Rd, Fairfax, VA 22030; Stafford County Animal Shelter, 473 Eskimo Hill Road, Stafford, VA 22554; King George Animal Rescue League, Roanoke, VA",73,73 kittens,0,116,0,,0,3,0,0,,49,1/13/12 8:29,2/15/12 20:51,0,
41272,124,2017,1,98,1,0,0,0,282,"Wolf Spirit Sled Dog Rescue Inc.5552 Elamsville Road- Stuart, VA 24171
Spotsylvania County Animal Shelter 450 Tv Dr.- Fredericksburg, VA 22408
Scott County 186 Single Tree Road- Gate City, VA
Rockbridge City Animal Shelter 10 Animal Place- Lexington, VA 24450
Roanoke City Animal Shelter 1340 Baldwin Ave NE- Roanoke, VA 24012
Pulaski County Animal Shelter 80 Dublin Park Road- Dublin, VA 24084
Prince Georges County, MD 3750 Brown Station Rd - Upper Marlboro, MD 20772
Pittsylvania County Animal Shelter 11 Main Street- Chatham, VA
Orange County Animal Shelter 11362 Porter Road- Orange, VA 22960
Martinsville-Henry County ASPCA 132 Joseph Martin Highway- Martinsville, VA 24112
Greenbriar Humane Society 151 Holliday Lane- Lewisburg, WV 24901
Fredrick County, VA 111 Featherbed Lane- Winchester, VA 22601
Franklin County, VA 18401 Virgil H. Goode Highway - Rocky Mount, VA 24151
Floyd County, VA 110 Town Road, Floyd, VA 24091
Campbell County Animal Shelter 322 Dennis Riddle Dr - Rustburg, VA 24588
Amherst County Animal Shelter 318 Shelter Ln - Amherst, VA 24521
",13,"13 births at the facility, following intake of two pregnant dogs.",0,301,1,"Country Club Kennels - 10739 Bristersburg Rd, Catlett, VA 20119 (Bravo, dog)",0,7,0,0,,111,1/4/18 9:58,1/24/18 12:05,,26
41273,124,2017,2,57,1,0,0,28,147,,0,,0,161,0,,0,5,0,0,,67,1/4/18 9:58,1/24/18 12:05,,0
41274,124,2017,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/4/18 9:58,1/24/18 12:05,,0
41275,124,2017,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/4/18 9:58,1/24/18 12:05,,0
41276,124,2017,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/4/18 9:58,1/24/18 12:05,,0
41277,124,2017,6,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/4/18 9:58,1/24/18 12:05,,0
41278,124,2017,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/4/18 9:58,1/24/18 12:05,,0
39851,124,2016,1,82,0,0,0,2,277,"Floyd County Humane Society - P.O. Box 862, Floyd, VA, 24091 
Martinsville Henry SPCA - 132 Joseph Martin Highway, Martinsville, VA 24112
Franklin County Humane Society - 18401 Virgil H Goode Highway, Rocky Mount, VA 24151 
Wolf Spirit Sled Dog Rescue Inc – 5552 Elamsville Rd, Stuart, VA 24171
Fairfax County Animal Shelter – 4500 West Ox Road, Fairfax, Va.
Rockbridge SPCA - 10 Animal Pl, Lexington, VA 24450
King George County Animal Shelter 11377 Citizens Way King George, VA 22485
Louisa County Animal Shelter 17 Sacred Heart Avenue Mineral, VA 23117
Prince William County Animal Shelter 14807 Bristow Road Manassas, VA 20112
Rockbridge SPCA 10 Animal Place Lexington, VA 24450
Shenandoah Valley Animal Services 1001 Torrey Road Lyndhurst, VA22952
",0,,0,271,0,,0,15,0,0,,98,2/24/17 15:33,3/7/17 14:46,,23
39852,124,2016,2,47,8,0,7,13,58,,0,,0,123,0,,0,1,31,0,,57,2/24/17 15:33,3/7/17 14:46,,79
39853,124,2016,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/24/17 15:33,3/7/17 14:46,,0
39854,124,2016,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/24/17 15:33,3/7/17 14:46,,0
39855,124,2016,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/24/17 15:33,3/7/17 14:46,,0
39856,124,2016,6,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/24/17 15:33,3/7/17 14:46,,0
39857,124,2016,7,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/24/17 15:33,3/7/17 14:46,,0
44808,125,2018,2,0,27,0,0,0,0,,0,,11,0,0,,0,0,16,0,,0,1/9/19 11:36,1/11/19 10:45,,0
30566,125,2014,1,0,0,0,0,0,5,"Suffolk Animal Control
124 Forest Glen Dr
Suffolk, Va 23434",0,,0,0,0,,0,0,5,0,,0,1/8/15 14:52,2/6/15 12:03,0,
30567,125,2014,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/8/15 14:52,2/6/15 12:02,0,
30568,125,2014,2,0,0,0,0,0,4,"Suffolk Animal Control
124 Forest Glen Dr.
Suffolk, Va 23434",0,,0,0,0,,0,0,4,0,,0,1/8/15 14:52,2/6/15 12:04,0,
30569,125,2014,5,0,,,,,,,,,,,,,,,,,,,1/8/15 14:52,1/8/15 14:52,,
35395,125,2015,6,0,0,2,0,0,0,,0,,2,0,0,,0,0,0,0,,0,2/9/16 9:57,2/10/16 10:15,0,
35369,125,2015,1,0,89,0,0,0,0,,0,,79,0,1,"Suffolk Animal Care and Control 124 Forest Glen Dr. Suffolk, Va 23434",0,0,9,0,,0,2/9/16 9:35,2/9/16 9:40,0,
35370,125,2015,3,0,2,0,0,0,0,,0,,2,0,0,,0,0,0,0,,0,2/9/16 9:35,2/9/16 9:57,0,
35371,125,2015,2,0,61,0,0,0,0,,0,,4,0,11,"Chesapeake Animal Services 2100 S. Military Hwy. Chesapeake, Va 23320

Animal Rescue of Tidewater
P. O. Box 11535
Norfolk, Va 23517
",0,0,46,0,,0,2/9/16 9:35,2/9/16 9:56,0,
35372,125,2015,5,,,,,,,,,,,,,,,,,,,,2/9/16 9:35,2/9/16 9:35,,
35396,125,2015,7,0,0,1,0,0,0,,0,,0,0,0,,0,0,1,0,,0,2/9/16 9:58,2/10/16 10:15,0,
25425,125,2012,1,0,43,0,0,0,0,,0,,35,0,0,,0,0,8,0,,0,1/29/13 13:42,1/29/13 13:48,0,
25426,125,2012,2,0,18,0,0,0,0,,0,,1,0,0,,0,0,17,0,,0,1/29/13 13:42,1/29/13 13:48,0,
25427,125,2012,3,0,,,,,,,,,,,,,,,,,,,1/29/13 13:42,1/29/13 13:42,,
22458,125,2011,1,0,77,0,0,0,0,,0,,69,0,0,"Portsmouth Humane Society,
4220 Seaboard Court, Portsmouth, Va. 23701 (old address 2704 Frederick Boulevard, Portsmouth, Va. 23704)",0,0,8,0,,0,2/14/12 14:40,5/31/12 10:45,0,
22459,125,2011,2,0,13,0,0,0,0,,0,,1,0,0,"Portsmouth Humane Society,
4220 Seaboard Court, Portsmouth, Va. 23701 (old address 2704 Frederick Boulevard, Portsmouth, Va. 23704)",0,0,12,0,,0,2/14/12 14:40,5/31/12 10:45,0,
22460,125,2011,3,0,2,0,0,0,0,,0,,2,0,0,"Portsmouth Humane Society,
4220 Seaboard Court, Portsmouth, Va. 23701 (old address 2704 Frederick Boulevard, Portsmouth, Va. 23704)",0,0,0,0,,0,2/14/12 14:40,5/31/12 10:46,0,
28421,125,2013,1,0,46,0,0,0,0,,0,,46,0,0,,0,0,0,0,,0,1/26/14 13:19,1/31/14 13:34,0,
28422,125,2013,3,0,0,0,0,1,0,,0,,0,0,1,"Portsmouth Humane Society
4022 Seaboard Ct, Portsmouth, VA 23701
",0,0,0,0,,0,1/26/14 13:19,1/31/14 13:32,0,
28423,125,2013,2,0,16,0,0,0,0,,0,,0,0,0,,0,0,16,0,,0,1/26/14 13:19,1/31/14 13:37,0,
28424,125,2013,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/26/14 13:23,1/26/14 13:23,0,
44811,125,2018,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/9/19 11:36,1/11/19 10:45,,0
42423,125,2017,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/23/18 10:16,1/24/18 13:46,,0
42424,125,2017,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/23/18 10:16,1/24/18 13:46,,0
42425,125,2017,6,0,5,0,0,0,0,,0,,5,0,0,,0,0,0,0,,0,1/23/18 10:16,1/24/18 13:46,,0
42426,125,2017,7,0,6,0,0,0,0,,0,,6,0,0,,0,0,0,0,,0,1/23/18 10:16,1/24/18 13:46,,0
42420,125,2017,1,0,84,0,0,0,0,,0,,75,0,0,,0,0,9,0,,0,1/23/18 10:16,1/24/18 13:46,,0
42421,125,2017,2,0,18,0,0,0,0,,0,,3,0,0,,0,0,15,0,,0,1/23/18 10:16,1/24/18 13:46,,0
42422,125,2017,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/23/18 10:16,1/24/18 13:46,,0
44807,125,2018,1,0,52,0,0,0,0,,0,,45,0,0,,0,0,7,0,,0,1/9/19 11:36,1/11/19 10:45,,0
44810,125,2018,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/9/19 11:36,1/11/19 10:45,,0
44812,125,2018,6,0,2,0,0,0,0,,0,,2,0,0,,0,0,0,0,,0,1/9/19 11:36,1/11/19 10:45,,0
38507,125,2016,1,0,67,0,0,0,0,,0,,60,0,0,,0,0,7,0,,0,2/6/17 8:52,3/23/17 10:08,,0
38508,125,2016,2,0,30,0,0,0,0,,0,,6,0,0,,0,0,24,0,,0,2/6/17 8:52,3/23/17 10:08,,0
38509,125,2016,3,0,1,0,0,0,0,,0,,1,0,0,,0,0,0,0,,0,2/6/17 8:52,3/23/17 10:08,,0
38510,125,2016,4,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/6/17 8:52,3/23/17 10:08,,0
38511,125,2016,5,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,2/6/17 8:52,3/23/17 10:08,,0
38512,125,2016,6,0,7,0,0,0,0,,0,,7,0,0,,0,0,0,0,,0,2/6/17 8:52,3/23/17 10:08,,0
38513,125,2016,7,0,1,0,0,0,0,,0,,1,0,0,,0,0,0,0,,0,2/6/17 8:52,3/23/17 10:08,,0
44809,125,2018,3,0,0,0,0,0,0,,0,,0,0,0,,0,0,0,0,,0,1/9/19 11:36,1/11/19 10:45,,0
44813,125,2018,7,0,3,0,0,0,0,,0,,3,0,0,,0,0,0,0,,0,1/9/19 11:36,1/11/19 10:45,,0
32600,126,2014,6,0,3,0,0,2,0,,0,,0,0,5,"The 2 horses were transferred to Central VA Horse Rescue, Charlotesville, VA
The 3 goats were transferred and sold at auction.",0,0,0,0,,0,1/27/15 13:30,1/27/15 14:49,0,
32601,126,2014,4,0,,,,,,,,,,,,,,,,,,,1/27/15 13:30,1/27/15 13:30,,
32602,126,2014,1,12,138,0,5,100,0,,0,,43,13,167,"Houlagans Rest,
10138 Hull St.Rd.
Richmond, VA 23112
Angel Dogs,Inc. 311 S Blvd., 3rd Fl., Richmond, VA 23220
Mutt Love Rescue, P. O. Box 1005, Fairfax, VA 22038
XOXO Pet Rescue,308 Lakeside Dr., Yorktown, VA 23692
BREW Inc., 4222 Fortuna Center Pkwy., #169, Dumfries, VA 
Norfolk SPCA, 916 Ballentine Blvd., Norfolk, VA 
Richmond Animal League, 11401 International Dr., Richmond, VA 23236
BARK, P. O. Box 1682, Glen Allen, VA
Richmond SPCA, 2519 Hermitage Rd., Richmond, VA
",2,0,18,0,,12,1/27/15 13:30,1/27/15 14:27,0,
32603,126,2014,3,0,,,,,,,,,,,,,,,,,,,1/27/15 13:30,1/27/15 13:30,,
